Id_offer,Id_categoria,Titulo,Nivel
OFF0089,HAB002,Autogestion y Proactividad,1
OFF0090,IMPS02,Técnico Superior en Estilismo y Dirección de Peluquería,1
OFF0090,IDIOMA001,Euskera,3
OFF0090,HAB005,Compromiso y Motivación,1
OFF0090,HAB006,Comunicación interpersonal y empatia,1
OFF0091,ARTES123,Grado en Lengua y Cultura Vasca / Euskal Hizkuntza Eta Kultura,2
OFF0091,IDIOMA001,Euskera,6
OFF0091,IDIOMA002,Ingles,3
OFF0091,HAB005,Compromiso y Motivación,1
OFF0091,HAB006,Comunicación interpersonal y empatia,1
OFF0092,SOCIALES171,"Grado en Política, Derecho y Economía",2
OFF0092,IDIOMA002,Ingles,7
OFF0092,HAB008,Escucha activa y Resolución de conflictos,1
OFF0092,HAB004,Colaboracion y Trabajo en Equipo,1
OFF0092,HAB011,Liderazgo y Etica profesional,1
OFF0093,CSALUD011,Grado en Logopedia,2
OFF0093,IDIOMA001,Euskera,5
OFF0093,QUIS01,Técnico Superior en Laboratorio de Análisis y de Control de Calidad,1
OFF0093,HAB004,Colaboracion y Trabajo en Equipo,1
OFF0093,HAB014,Pensamiento crítico y analitico,1
OFF0094,TCPC01,Técnico en Calzado y Complementos de Moda,1
OFF0094,IDIOMA003,Frances,1
OFF0094,HAB004,Colaboracion y Trabajo en Equipo,1
OFF0094,HAB005,Compromiso y Motivación,1
OFF0094,HAB006,Comunicación interpersonal y empatia,1
OFF0095,SANS06,Técnico Superior en Higiene Bucodental,1
OFF0095,SANS02,Técnico Superior en Prótesis Dentales,2
OFF0095,IDIOMA002,Ingles,3
OFF0095,HAB004,Colaboracion y Trabajo en Equipo,1
OFF0095,HAB005,Compromiso y Motivación,1
OFF0095,HAB006,Comunicación interpersonal y empatia,1
OFF0096,DOBLE284,Doble Grado en Ingeniería Biomédica + Ingeniería Mecánica,1
OFF0096,IDIOMA007,Árabe,6
OFF0096,HAB012,Negociación y Pensamiento estategico,1
OFF0096,HAB008,Escucha activa y Resolución de conflictos,1
OFF0096,HAB004,Colaboracion y Trabajo en Equipo,1
OFF0097,ING091,Grado en Ingeniería de las Tecnologías de Telecomunicación,2
OFF0097,IDIOMA002,Ingles,5
OFF0097,HAB012,Negociación y Pensamiento estategico,1
OFF0097,HAB008,Escucha activa y Resolución de conflictos,1
OFF0097,HAB004,Colaboracion y Trabajo en Equipo,1
OFF0098,SEA01M,Técnico en Emergencias y Protección Civil,1
OFF0098,IDIOMA004,Aleman,5
OFF0098,HAB008,Escucha activa y Resolución de conflictos,1
OFF0098,HAB009,"Gestión del tiempo, Organizacion y  Planificacion",1
OFF0099,TMVU02,Técnico Superior en Organización del Mantenimiento de Maquinaria de Buques y Embarcaciones,2
OFF0099,IDIOMA001,Euskera,2
OFF0099,HAB001,Adaptabilidad y Flexibilidad,1
OFF0099,HAB004,Colaboracion y Trabajo en Equipo,1
OFF00100,DOBLE374,Doble Grado en Ingeniería Mecánica + Ingeniería de la Energía y Sostenibilidad,1
OFF00100,DOBLE333,Doble Grado en Ingeniería en Diseño Industrial y Desarrollo del Producto + Ingeniería Mecánica,2
OFF00100,IDIOMA001,Euskera,7
OFF00100,HAB009,"Gestión del tiempo, Organizacion y  Planificacion",1
OFF00100,HAB010,Habilidades Digitales,1
OFF00100,HAB005,Compromiso y Motivación,1
